sid,study_id,org_site_id,lon,lat
001_wilkinson_s001,001_wilkinson,rt_keruing_c_000,117.62166666666667,4.576666666666667
001_wilkinson_s002,001_wilkinson,rt_gaharu_c_000,117.53083333333333,4.604166666666668
001_wilkinson_s003,001_wilkinson,rt_vjr_c_000,117.54166666666667,4.65
001_wilkinson_s004,001_wilkinson,rr_15m,117.57666666666667,4.650833333333334
001_wilkinson_s005,001_wilkinson,rt_merbau_c_000,117.625,4.650833333333334
001_wilkinson_s006,001_wilkinson,rt_binuang_c_000,117.45666666666666,4.685833333333334
001_wilkinson_s007,001_wilkinson,rr_0m,117.5725,4.700000000000001
001_wilkinson_s008,001_wilkinson,rr_5m,117.55083333333333,4.708333333333334
001_wilkinson_s009,001_wilkinson,rr_30m,117.6225,4.725833333333334
001_wilkinson_s010,001_wilkinson,rt_tembaling_c_000,117.805,4.945833333333334
001_wilkinson_s011,001_wilkinson,rt_rhinopool_c_000,117.79666666666667,4.949166666666667
001_wilkinson_s012,001_wilkinson,rt_west_c_000,117.79416666666667,4.961666666666667
003_jackson_s001,003_jackson,baakens,25.5675,-33.96333333333333
003_jackson_s002,003_jackson,liesbeek,18.4775,-33.94583333333333
003_jackson_s003,003_jackson,fernkloof,25.288333333333334,-33.72
003_jackson_s004,003_jackson,kap,27.04,-33.45166666666667
003_jackson_s005,003_jackson,hex,19.310000000000002,-33.37166666666667
003_jackson_s006,003_jackson,blaukrantz,26.5225,-33.31666666666666
003_jackson_s007,003_jackson,amatele,27.02,-32.7325
003_jackson_s008,003_jackson,keiskamma,27.151666666666667,-32.6875
003_jackson_s009,003_jackson,tyume,26.9475,-32.6125
003_jackson_s010,003_jackson,klipplaat,26.9475,-32.485
003_jackson_s011,003_jackson,rondegat,19.066666666666666,-32.37583333333333
003_jackson_s012,003_jackson,riet,27.700833333333335,-26.055
003_jackson_s013,003_jackson,muldersdrift,27.845833333333335,-26.036666666666665
003_jackson_s014,003_jackson,magalies,27.565,-26.016666666666666
003_jackson_s015,003_jackson,swartspruit,27.544166666666666,-25.924166666666665
003_jackson_s016,003_jackson,kaaloog,26.375833333333333,-25.784166666666668
003_jackson_s017,003_jackson,walkerspruit,28.218333333333334,-25.7575
003_jackson_s018,003_jackson,klein_sabie,30.785833333333333,-25.075833333333332
003_jackson_s019,003_jackson,mac_mac,30.815,-24.993333333333332
003_jackson_s020,003_jackson,lisbon,30.841666666666665,-24.869999999999997
003_jackson_s021,003_jackson,treur,30.839166666666667,-24.72
004_sroczya_s001,004_sroczya,quinta_da_ombria,-8.081666666666667,37.1875
004_sroczya_s002,004_sroczya,monte_seco,-8.090833333333332,37.18833333333333
004_sroczya_s003,004_sroczya,f_benemola,-8.010833333333334,37.21
007_kelson_s001,007_kelson,paralyze,-123.60333333333334,39.715
007_kelson_s002,007_kelson,misery,-123.61166666666666,39.7175
007_kelson_s003,007_kelson,elder_above,-123.61,39.72
007_kelson_s004,007_kelson,elder_below,-123.63166666666666,39.729166666666664
007_kelson_s005,007_kelson,fox,-123.62583333333333,39.7425
008_boddy_s001,008_boddy,limestone_creek,171.34333333333333,-43.7875
008_boddy_s002,008_boddy,taylors_stream,171.48083333333332,-43.62166666666667
008_boddy_s003,008_boddy,pudding_hill_stream,171.525,-43.575833333333335
008_boddy_s004,008_boddy,kowai_river,171.86416666666668,-43.33166666666666
009_pearce_s001,009_pearce,br3,-84.51333333333334,47.00333333333333
009_pearce_s002,009_pearce,br2,-84.48,47.035000000000004
009_pearce_s003,009_pearce,brup,-84.30666666666667,47.17
009_pearce_s004,009_pearce,mr3,-84.80083333333333,47.9875
009_pearce_s005,009_pearce,mr2,-84.7725,48.04833333333333
009_pearce_s006,009_pearce,mrup,-84.655,48.27916666666667
010_negishi_s001,010_negishi,satsunai_su2,143.11166666666668,42.695
010_negishi_s002,010_negishi,satsunai_su1,143.13166666666666,42.71333333333333
010_negishi_s003,010_negishi,satsunai_sd2,143.1525,42.73916666666667
010_negishi_s004,010_negishi,satsunai_sd1,143.145,42.76583333333333
010_negishi_s005,010_negishi,bisei_bu2,143.02833333333334,42.861666666666665
010_negishi_s006,010_negishi,bisei_bu1,143.04333333333332,42.88333333333333
010_negishi_s007,010_negishi,bisei_bd2,143.06083333333333,42.9075
010_negishi_s008,010_negishi,bisei_bd1,143.0675,42.92583333333334
010_negishi_s009,010_negishi,otofuke_od1,143.20833333333334,43.104166666666664
010_negishi_s010,010_negishi,otofuke_od2,143.21333333333334,43.14333333333333
010_negishi_s011,010_negishi,otofuke_ou1,143.22333333333333,43.18833333333333
010_negishi_s012,010_negishi,otofuke_ou2,143.24666666666667,43.20166666666667
011_pease_s002,011_pease,10_lower_rio_lacanja,-90.79833333333333,16.4
011_pease_s003,011_pease,8_arroyo_cedros,-91.1175,16.76
011_pease_s004,011_pease,1_río_la_venta,-93.52583333333334,16.760833333333334
011_pease_s005,011_pease,2_arroyo_chiquito,-93.8425,16.855
011_pease_s006,011_pease,3_arroyo_negro,-93.87083333333334,16.868333333333332
011_pease_s007,011_pease,11_rio_chancala,-91.79666666666667,17.375
011_pease_s008,011_pease,13_rio_chacamax,-91.9625,17.490833333333335
013_sullivan_s001,013_sullivan,a,-83.0875,39.98416666666667
013_sullivan_s002,013_sullivan,g,-83.10166666666666,39.98916666666667
013_sullivan_s003,013_sullivan,m,-83.09083333333334,39.985
014_fraley_s001,014_fraley,kr,171.7725,-43.30833333333333
014_fraley_s002,014_fraley,cs,171.75666666666666,-43.3075
014_fraley_s003,014_fraley,ss,171.70916666666668,-43.26166666666666
014_fraley_s004,014_fraley,ds,171.72166666666666,-43.26
014_fraley_s005,014_fraley,por,171.72666666666666,-43.245
014_fraley_s006,014_fraley,bro,171.72833333333332,-43.193333333333335
014_fraley_s007,014_fraley,csfh,171.73166666666665,-43.16416666666667
014_fraley_s008,014_fraley,csl,171.71083333333334,-43.14833333333333
014_fraley_s009,014_fraley,pr,171.90333333333334,-43.03583333333333
014_fraley_s010,014_fraley,gs,171.7575,-43.0325
014_fraley_s011,014_fraley,cls,171.68916666666667,-43.02583333333333
014_fraley_s012,014_fraley,cr,171.74833333333333,-43.026666666666664
014_fraley_s013,014_fraley,tf,171.57333333333332,-43.01916666666666
014_fraley_s014,014_fraley,xcws,171.80333333333334,-43.0175
014_fraley_s015,014_fraley,wsb,171.81166666666667,-43.019999999999996
014_fraley_s016,014_fraley,ws,171.8125,-43.019999999999996
014_fraley_s017,014_fraley,ks,171.59166666666667,-43.013333333333335
014_fraley_s018,014_fraley,wrrr,171.70916666666668,-43.0125
014_fraley_s019,014_fraley,xctf,171.5725,-43.01083333333333
014_fraley_s020,014_fraley,brk,171.59833333333333,-43.005833333333335
014_fraley_s021,014_fraley,bs,171.81,-43.00416666666666
014_fraley_s022,014_fraley,lfs,171.81,-43.00083333333333
014_fraley_s023,014_fraley,lhr,171.7425,-42.99583333333333
014_fraley_s024,014_fraley,las,171.79166666666666,-42.994166666666665
014_fraley_s025,014_fraley,ps,171.79333333333332,-42.9925
014_fraley_s026,014_fraley,uas,171.79583333333332,-42.990833333333335
014_fraley_s027,014_fraley,uhr,171.745,-42.985
014_fraley_s028,014_fraley,es,171.605,-42.97333333333333
014_fraley_s029,014_fraley,brm,171.56,-42.92916666666667
018_gonzalez-bergonzoni_s001,018_gonzalez-bergonzoni,alsted_forest,9.453333333333333,55.84
018_gonzalez-bergonzoni_s002,018_gonzalez-bergonzoni,storkesing_forest,10.005833333333333,56.1875
018_gonzalez-bergonzoni_s003,018_gonzalez-bergonzoni,granslev_forest,9.895,56.29666666666667
018_gonzalez-bergonzoni_s004,018_gonzalez-bergonzoni,skader_forest,10.193333333333333,56.369166666666665
019_kaymak_s001,019_kaymak,upstream_2,37.12083333333334,40.31166666666667
019_kaymak_s002,019_kaymak,upstream_1,37.259166666666665,40.3175
019_kaymak_s003,019_kaymak,downstream_stie,36.7,40.388333333333335
020_ceneviva-bastos_s001,020_ceneviva-bastos,stream1_ctrl_before,-49.263333333333335,-20.99083333333333
020_ceneviva-bastos_s002,020_ceneviva-bastos,stream2_ctrl_before,-49.4125,-20.47083333333333
020_ceneviva-bastos_s003,020_ceneviva-bastos,stream3_ctrl_before,-49.358333333333334,-20.439166666666665
021_taylor_s002,021_taylor,upper_zambezi,24.5225,-17.541666666666664
023_majdi_s001,023_majdi,furlbach,8.715833333333334,51.895
025_kautza_s009,025_kautza,r4,-83,39.939166666666665
025_kautza_s010,025_kautza,r3,-83.02416666666667,39.9925
025_kautza_s011,025_kautza,r2,-83.02333333333333,40.02666666666667
025_kautza_s012,025_kautza,r1,-83.11083333333333,40.09
026_ruhi_s001,026_ruhi,con,0.744166666666667,41.167500000000004
026_ruhi_s002,026_ruhi,s4,0.795,41.21083333333333
026_ruhi_s003,026_ruhi,s3,0.89,41.235
026_ruhi_s004,026_ruhi,s2,0.911666666666667,41.248333333333335
026_ruhi_s005,026_ruhi,m4,0.71,41.24916666666667
026_ruhi_s006,026_ruhi,s1,0.9425,41.25666666666667
026_ruhi_s007,026_ruhi,m3,0.76,41.288333333333334
026_ruhi_s008,026_ruhi,m2,0.774166666666667,41.295833333333334
026_ruhi_s009,026_ruhi,m1,0.881666666666667,41.33
028_jardine_s001,028_jardine,buxton_river,148.00166666666667,-42.26083333333333
028_jardine_s002,028_jardine,meredith_river,148.06083333333333,-42.115
028_jardine_s003,028_jardine,wye_river,148.06333333333333,-42.068333333333335
028_jardine_s004,028_jardine,swan_river_2,148.07583333333332,-42.00666666666667
028_jardine_s005,028_jardine,douglas_river_bridge,148.25583333333333,-41.781666666666666
028_jardine_s006,028_jardine,douglas_river_upstream,148.22,-41.77583333333333
028_jardine_s007,028_jardine,scamander_river,148.1625,-41.44916666666666
028_jardine_s008,028_jardine,neilson_road,146.715,-38.013333333333335
028_jardine_s009,028_jardine,denison,146.79416666666665,-38.00333333333333
028_jardine_s010,028_jardine,higgins_road,146.7575,-37.986666666666665
028_jardine_s011,028_jardine,reilly_bridge,146.69416666666666,-37.98583333333333
028_jardine_s012,028_jardine,stratford,147.07833333333335,-37.97333333333333
028_jardine_s013,028_jardine,weir_crossing,147.05583333333334,-37.950833333333335
028_jardine_s014,028_jardine,valencia_creek_road,146.98666666666668,-37.825
028_jardine_s015,028_jardine,wombat_road,146.945,-37.8175
028_jardine_s016,028_jardine,avon_turton_track,146.88,-37.721666666666664
028_jardine_s017,028_jardine,3rd_crossing,146.88583333333332,-37.711666666666666
028_jardine_s018,028_jardine,a8_ward_bridge,153.04166666666666,-28.171666666666667
028_jardine_s019,028_jardine,c5_sarabah_road,153.115,-28.094166666666666
028_jardine_s020,028_jardine,coomera_durston,153.17833333333334,-28.055833333333332
028_jardine_s021,028_jardine,upper_coomera,153.19,-28.0475
028_jardine_s022,028_jardine,c4_double_crossing,153.14166666666668,-28.036666666666665
028_jardine_s023,028_jardine,a3_cedar_creek,153.17916666666667,-27.84
028_jardine_s024,028_jardine,freshwater_creek,145.70416666666668,-16.9075
028_jardine_s025,028_jardine,mossman_river,145.36,-16.450833333333332
028_jardine_s026,028_jardine,saltwater_creek,145.35583333333332,-16.4175
028_jardine_s027,028_jardine,douglas_creek,145.29666666666668,-16.28
028_jardine_s028,028_jardine,cooper_creek,145.415,-16.166666666666664
028_jardine_s030,028_jardine,endeavour_river,145.11833333333334,-15.429166666666665
033_hette_tronquart_s001,033_hette_tronquart,ga,5.556666666666667,44.670833333333334
033_hette_tronquart_s002,033_hette_tronquart,be,5.490833333333334,44.693333333333335
033_hette_tronquart_s003,033_hette_tronquart,bo,5.585,44.70666666666667
033_hette_tronquart_s004,033_hette_tronquart,no,5.545,44.723333333333336
033_hette_tronquart_s005,033_hette_tronquart,ar,5.521666666666667,44.72666666666667
037_riva-murray_s002,037_riva-murray,id_02172305,-81.60916666666667,33.719166666666666
037_riva-murray_s003,037_riva-murray,id_3344250813538_g2,-81.59416666666667,33.74
037_riva-murray_s004,037_riva-murray,id_02172304_m2,-81.5975,33.74583333333334
037_riva-murray_s005,037_riva-murray,id_3345100813509_g1,-81.58583333333333,33.7525
037_riva-murray_s006,037_riva-murray,id_02172300_m1,-81.6025,33.75333333333334
037_riva-murray_s007,037_riva-murray,id_01312000,-74.13166666666666,43.965833333333336
037_riva-murray_s008,037_riva-murray,id_0131199010_s1,-74.36083333333333,43.975833333333334
037_riva-murray_s009,037_riva-murray,id_0131199050_f3,-74.27083333333333,43.9775
037_riva-murray_s010,037_riva-murray,id_01311990_f1,-74.33083333333333,43.97666666666667
037_riva-murray_s011,037_riva-murray,id_0131199045_ut,-74.28416666666666,43.983333333333334
037_riva-murray_s012,037_riva-murray,id_0131199021,-74.34583333333333,43.9875
037_riva-murray_s013,037_riva-murray,id_0131199022_s2,-74.34083333333334,43.98833333333334
037_riva-murray_s014,037_riva-murray,id_0131199020_st,-74.35083333333333,43.99166666666667
039_pilger_s002,039_pilger,heart_bar,-108.22916666666667,33.21083333333333
039_pilger_s003,039_pilger,middle_folk,-108.24166666666666,33.22666666666667
039_pilger_s004,039_pilger,west_forlk,-108.25416666666666,33.2275
039_pilger_s005,039_pilger,east_folk,-108.1275,33.295833333333334
039_pilger_s006,039_pilger,san_francisco,-108.89166666666667,33.3125
044_singer_s001,044_singer,reference_reach,15.011666666666667,47.9875
048_orr_s001,048_orr,alexander_creek,-114.71,49.65833333333333
048_orr_s002,048_orr,line_creek,-114.805,49.895
048_orr_s003,048_orr,fording_river,-114.8075,50.0875
052_lake_s001,052_lake,upper_pawtuxet,-71.56916666666666,41.733333333333334
052_lake_s003,052_lake,blackstone_river,-71.3975,41.899166666666666
055_angradi_s003,055_angradi,parr,-111.595,36.8725
065_bunn_s001,065_bunn,bambo_creek,145.98416666666665,-17.565833333333334
066_mantel_s001,066_mantel,tpkfs,114.17916666666667,22.4225
068_perry_s001,068_perry,ensely_creek,-139.70333333333335,63.895833333333336
068_perry_s002,068_perry,garner_creek,-139.75,63.92
068_perry_s003,068_perry,mechem_creek,-139.70416666666668,63.9575
068_perry_s004,068_perry,baker_creek,-139.6175,63.99583333333334
068_perry_s005,068_perry,swede_creek,-139.575,64.02666666666667
072_doucett_s001,072_doucett,catamaran,-66.27583333333334,46.836666666666666
072_doucett_s002,072_doucett,miramichi,-66.10583333333334,46.88
073_charles_s001,073_charles,la_roche_brook,-1.174166666666666,48.63916666666667
074_march_s001,074_march,rio_espiritu_dantos_high,-65.825,18.321666666666665
074_march_s002,074_march,rio_espiritu_santos_middle,-65.82583333333334,18.3425
074_march_s003,074_march,rio_espiritu_santos_low,-65.815,18.365000000000002
075_steffy_s001,075_steffy,12,-75.53333333333333,40.045
075_steffy_s002,075_steffy,11,-75.55583333333334,40.05083333333334
075_steffy_s003,075_steffy,7,-75.50416666666666,40.053333333333335
075_steffy_s004,075_steffy,14,-75.53666666666666,40.05416666666667
075_steffy_s005,075_steffy,15,-75.4875,40.05916666666667
075_steffy_s006,075_steffy,10,-75.52916666666667,40.06
075_steffy_s007,075_steffy,8,-75.49,40.06583333333333
075_steffy_s008,075_steffy,5,-75.47166666666666,40.0675
075_steffy_s009,075_steffy,9,-75.51583333333333,40.0675
075_steffy_s010,075_steffy,4,-75.475,40.06916666666667
075_steffy_s011,075_steffy,3,-75.46333333333334,40.075
075_steffy_s012,075_steffy,2,-75.45666666666666,40.08833333333333
077_kline_s001,077_kline,4,-134.67083333333332,56.37
078_sabo_s001,078_sabo,aravaipa,-110.63,32.844166666666666
078_sabo_s003,078_sabo,sycamore_creek,-111.54166666666667,33.69416666666667
078_sabo_s004,078_sabo,agua_fria,-112.06416666666667,34.315
078_sabo_s006,078_sabo,elder,-123.64416666666666,39.730000000000004
078_sabo_s007,078_sabo,ten_mile,-123.72083333333333,39.87416666666667
078_sabo_s008,078_sabo,cross,-73.60166666666666,41.26
078_sabo_s009,078_sabo,titicus_river,-73.65583333333333,41.3275
078_sabo_s010,078_sabo,muscoot,-73.76916666666666,41.33833333333333
078_sabo_s011,078_sabo,haviland_hollow,-73.76,41.47083333333333
078_sabo_s012,078_sabo,neversink,-74.59,41.89
078_sabo_s013,078_sabo,tremper_kill,-74.81833333333333,42.12
078_sabo_s014,078_sabo,east_branch_delaware,-74.65333333333334,42.14416666666667
078_sabo_s015,078_sabo,trout_creek,-75.27916666666667,42.17333333333333
078_sabo_s018,078_sabo,snake_cr5,-92.93333333333334,45.84
078_sabo_s019,078_sabo,kettle,-92.86416666666666,46.10583333333334
078_sabo_s022,078_sabo,st_louis_forbes,-92.59916666666666,47.3625
080_itakura_s001,080_itakura,yakugachi8,129.32666666666665,28.223333333333333
080_itakura_s002,080_itakura,yakugachi7,129.32916666666668,28.22416666666667
080_itakura_s003,080_itakura,sumiyo5,129.37083333333334,28.296666666666667
080_itakura_s004,080_itakura,sumiyo6,129.37,28.2975
080_itakura_s005,080_itakura,kawauchi1,129.435,28.298333333333336
080_itakura_s006,080_itakura,kawauchi2,129.43333333333334,28.299166666666668
080_itakura_s007,080_itakura,kawauchi3,129.43166666666667,28.304166666666667
080_itakura_s008,080_itakura,aono3,138.8625,34.649166666666666
080_itakura_s009,080_itakura,aono2,138.86333333333334,34.65
081_burdon_s001,081_burdon,springs,172.4825,-43.656666666666666
081_burdon_s002,081_burdon,cridges,172.54916666666668,-43.468333333333334
081_burdon_s003,081_burdon,shipleys,172.56583333333333,-43.46
081_burdon_s004,081_burdon,clearwater,172.58083333333335,-43.446666666666665
081_burdon_s005,081_burdon,waihikuawa,172.585,-43.43333333333333
081_burdon_s006,081_burdon,courtenay,172.63,-43.413333333333334
081_burdon_s007,081_burdon,cust,172.56333333333333,-43.346666666666664
081_burdon_s008,081_burdon,flaxton,172.60166666666666,-43.34166666666667
081_burdon_s009,081_burdon,easterbrook,172.57916666666668,-43.33083333333333
081_burdon_s010,081_burdon,southbrook,172.59166666666667,-43.32333333333333
081_burdon_s011,081_burdon,northbrook,172.61333333333334,-43.314166666666665
081_burdon_s012,081_burdon,saltwater,172.66916666666665,-43.25666666666667
082_fraley_s001,082_fraley,oka,172.79666666666668,-43.765
082_fraley_s002,082_fraley,wool,171.34083333333334,-43.68
082_fraley_s003,082_fraley,stou,171.27,-43.645833333333336
082_fraley_s004,082_fraley,wate,171.20833333333334,-43.62833333333333
082_fraley_s005,082_fraley,nbra,171.5325,-43.605
082_fraley_s006,082_fraley,mao,171.17583333333334,-43.579166666666666
082_fraley_s007,082_fraley,gsm,171.1825,-43.538333333333334
082_fraley_s008,082_fraley,sel,171.9375,-43.48583333333333
082_fraley_s009,082_fraley,otu,172.60833333333332,-43.44416666666667
082_fraley_s010,082_fraley,lila,172.65916666666666,-43.295
082_fraley_s011,082_fraley,garr,172.3475,-43.225833333333334
082_fraley_s012,082_fraley,make,172.52583333333334,-43.211666666666666
082_fraley_s013,082_fraley,five,172.14416666666668,-43.17
082_fraley_s014,082_fraley,whis,172.15416666666667,-43.16
082_fraley_s015,082_fraley,oku,172.395,-43.1475
082_fraley_s016,082_fraley,topa,172.22083333333333,-43.125
082_fraley_s017,082_fraley,duck,172.22083333333333,-43.115833333333335
082_fraley_s018,082_fraley,nath,172.45083333333332,-42.589999999999996
082_fraley_s019,082_fraley,non,172.38416666666666,-42.582499999999996
082_fraley_s020,082_fraley,hanm,172.88666666666666,-42.564166666666665
082_fraley_s021,082_fraley,perc,172.80583333333334,-42.5525
082_fraley_s022,082_fraley,boy,172.3625,-42.54
082_fraley_s023,082_fraley,rio,172.40166666666667,-42.450833333333335
082_fraley_s024,082_fraley,lewd,172.39666666666668,-42.40416666666667
082_fraley_s025,082_fraley,lewp,172.3975,-42.38666666666666
083_maitland_s001,083_maitland,lr01,-105.8825,40.788333333333334
083_maitland_s002,083_maitland,lr02,-106.0375,41.030833333333334
083_maitland_s003,083_maitland,lr03,-105.98083333333334,41.138333333333335
083_maitland_s004,083_maitland,lr04,-105.7225,41.22666666666667
083_maitland_s005,083_maitland,lr05,-105.60583333333334,41.31
083_maitland_s006,083_maitland,mb01,-106.37083333333334,41.515
083_maitland_s007,083_maitland,mb02,-106.41666666666667,41.60583333333334
083_maitland_s008,083_maitland,mb03,-106.31833333333333,41.725
083_maitland_s013,083_maitland,sw02,-108.88,42.373333333333335
083_maitland_s015,083_maitland,sw01,-109.0625,42.56583333333333
083_maitland_s016,083_maitland,sw03,-107.96583333333334,42.571666666666665
089_dekar_s001,089_dekar,mouth,-93.66333333333333,35.67333333333333
089_dekar_s002,089_dekar,mainstem,-93.63416666666667,35.674166666666665
089_dekar_s003,089_dekar,upstream,-93.59416666666667,35.76083333333334
091_doi_s001,091_doi,honzawa,140.85,38.25
098_hoeinghaus_s002,098_hoeinghaus,iguatemi,-55.01833333333333,-23.860833333333332
099_huang_s001,099_huang,hapen_creek,121.58416666666666,24.754166666666666
101_jepsen_s004,101_jepsen,aguaro,-66.34083333333334,8.345
102_kato_s001,102_kato,riparian,141.59666666666666,42.67666666666667
105_lau_s001,105_lau,shing_mun,114.1475,22.398333333333333
105_lau_s002,105_lau,tai_po_kau_forest,114.17916666666667,22.4225
105_lau_s003,105_lau,pak_ngau_shek,114.12333333333333,22.44
108_mercado-silva_s003,108_mercado-silva,site6,-100.81333333333333,21.011666666666667
108_mercado-silva_s004,108_mercado-silva,site5,-100.81333333333333,21.046666666666667
108_mercado-silva_s005,108_mercado-silva,site4,-100.83166666666666,21.105833333333333
108_mercado-silva_s006,108_mercado-silva,site3,-100.98416666666667,21.267500000000002
110_reid_s001,110_reid,joyces_creek,143.96166666666667,-37.13
116_takamura_s001,116_takamura,kinu_site1,139.9125,36.315
116_takamura_s002,116_takamura,kinu_site2,139.93166666666667,36.39083333333333
116_takamura_s003,116_takamura,kinu_site3,139.9575,36.49666666666667
116_takamura_s004,116_takamura,kinu_site4,139.96916666666667,36.56916666666667
116_takamura_s005,116_takamura,naka_site1,140.2275,36.57
116_takamura_s006,116_takamura,naka_site2,140.15833333333333,36.63
116_takamura_s007,116_takamura,kinu_site5,139.95083333333332,36.666666666666664
116_takamura_s008,116_takamura,naka_site3,140.15333333333334,36.68666666666667
116_takamura_s009,116_takamura,kinu_site6,139.875,36.7275
116_takamura_s010,116_takamura,naka_site4,140.13833333333332,36.76416666666667
116_takamura_s011,116_takamura,naka_site5,140.13,36.806666666666665
116_takamura_s012,116_takamura,naka_site6,140.11833333333334,36.869166666666665
117_ulseth_s001,117_ulseth,hamilton,-79.85916666666667,36.08083333333333
117_ulseth_s002,117_ulseth,latham,-79.79833333333333,36.08416666666667
117_ulseth_s003,117_ulseth,fairview,-79.77333333333334,36.10166666666667
117_ulseth_s004,117_ulseth,summit,-79.765,36.105000000000004
117_ulseth_s005,117_ulseth,rankin_mill,-79.70833333333333,36.12
121_winemiller_s002,121_winemiller,lower_bladen,-88.58416666666666,16.4175
121_winemiller_s003,121_winemiller,lower_swasey,-88.54416666666667,16.4175
121_winemiller_s004,121_winemiller,upper_bladen,-88.70833333333333,16.553333333333335
121_winemiller_s005,121_winemiller,firetail_creek,-88.72416666666666,16.569166666666668
121_winemiller_s006,121_winemiller,upper_swasey,-88.62583333333333,16.683333333333334
